"","category","sellable_online","other_colors","depth","height","width","price","newprice"
"1","Chairs","TRUE","No",44,103,52,149,0
"2","Tables & desks","TRUE","No",46,83,80,5465,1
"3","Bookcases & shelving units","TRUE","No",35,176,86,660,0
"4","Sofas & armchairs","TRUE","Yes",46,83,80,395,0
"5","Chairs","TRUE","Yes",164,104,117,1895,1
"6","Nursery furniture","TRUE","No",53,93,52,375,0
"7","Sofas & armchairs","TRUE","No",46,15,80,150,0
"8","Cabinets & cupboards","TRUE","No",47,92,45,375,0
"9","Wardrobes","TRUE","No",47,186,120,995,0
"10","Chairs","TRUE","No",61,87,56,400,0
"11","Cabinets & cupboards","TRUE","Yes",42,192,120,1850,1
"12","Bar furniture","TRUE","No",46,83,80,2176,1
"13","Sofas & armchairs","TRUE","Yes",164,102,367,8240,1
"14","Outdoor furniture","TRUE","No",46,49,89,205,0
"15","Tables & desks","TRUE","Yes",46,83,110,825,0
"16","Sofas & armchairs","TRUE","Yes",88,85,285,4580,1
"17","Tables & desks","TRUE","Yes",38,66,54,375,0
"18","Sofas & armchairs","TRUE","Yes",53,21,86,1685,1
"19","Bookcases & shelving units","TRUE","No",27,140,60,59,0
"20","Beds","TRUE","No",46,83,85,395,0
"21","Tables & desks","TRUE","Yes",50,75,73,175,0
"22","Wardrobes","TRUE","No",66,236,200,4200,1
"23","Sofas & armchairs","TRUE","Yes",106,88,178,1836,1
"24","Beds","TRUE","No",46,83,80,49,0
"25","Tables & desks","TRUE","Yes",46,48,75,595,0
"26","Chairs","TRUE","No",51,114,43,345,0
"27","TV & media furniture","TRUE","Yes",28,83,20,27,0
"28","Cabinets & cupboards","TRUE","No",30,83,17,17,0
"29","TV & media furniture","TRUE","Yes",41,95,336,1385,1
"30","Children's furniture","TRUE","No",53,35,62,295,0
"31","Tables & desks","TRUE","No",46,72,75,1099,1
"32","Children's furniture","TRUE","Yes",50,75,105,276,0
"33","Chairs","TRUE","No",46,83,80,1475,1
"34","Sofas & armchairs","TRUE","Yes",46,83,80,320,0
"35","Wardrobes","TRUE","No",59,216,62,895,0
"36","Sofas & armchairs","TRUE","No",98,62,24,356,0
"37","Bookcases & shelving units","TRUE","No",46,83,80,25,0
"38","Cabinets & cupboards","TRUE","No",47,192,135,2775,1
"39","Wardrobes","TRUE","No",46,236,110,1410,1
"40","Sofas & armchairs","TRUE","Yes",46,83,75,104,0
"41","Sofas & armchairs","TRUE","Yes",98,104,160,3540,1
"42","Chairs","TRUE","No",46,83,80,1196,1
"43","Wardrobes","TRUE","No",50,83,76,45,0
"44","Chairs","TRUE","Yes",82,100,68,995,0
"45","Wardrobes","TRUE","No",66,236,150,3120,1
"46","Bookcases & shelving units","TRUE","No",40,190,254,1335,1
"47","Cabinets & cupboards","TRUE","Yes",45,101,61,1294,1
"48","Sofas & armchairs","TRUE","Yes",98,83,171,1995,1
"49","Chairs","TRUE","No",46,83,87,3015,1
"50","TV & media furniture","TRUE","Yes",40,38,120,375,0
"51","Tables & desks","TRUE","No",41,43,56,95,0
"52","Beds","TRUE","Yes",98,83,160,2945,1
"53","Chairs","TRUE","Yes",89,78,89,1395,1
"54","Chests of drawers & drawer units","TRUE","No",57,73,60,456,0
"55","Bookcases & shelving units","TRUE","No",55,110,234,1125,1
"56","Wardrobes","TRUE","No",55,216,164,1181,1
"57","Chairs","TRUE","No",42,83,40,69,0
"58","Chairs","TRUE","No",68,83,68,945,0
"59","Chairs","TRUE","No",45,77,41,220,0
"60","Chairs","TRUE","Yes",73,75,70,695,0
"61","Tables & desks","TRUE","No",46,83,80,1590,1
"62","Beds","TRUE","No",46,68,97,125,0
"63","Outdoor furniture","TRUE","No",44,83,62,110,0
"64","Nursery furniture","TRUE","No",46,80,66,595,0
"65","Sofas & armchairs","TRUE","Yes",93,83,93,1260,1
"66","Outdoor furniture","TRUE","Yes",46,83,62,88,0
"67","Wardrobes","TRUE","No",50,83,261,2892,1
"68","Wardrobes","TRUE","No",40,216,84,444,0
"69","Bookcases & shelving units","TRUE","Yes",31,83,9,35,0
"70","TV & media furniture","TRUE","No",46,83,80,25,0
"71","Chests of drawers & drawer units","TRUE","No",41,109,45,345,0
"72","Sofas & armchairs","TRUE","No",46,49,73,900,0
"73","Bookcases & shelving units","TRUE","No",11,83,33,25,0
"74","Cabinets & cupboards","TRUE","Yes",35,107,35,356,0
"75","Cabinets & cupboards","TRUE","Yes",47,150,57,676,0
"76","Tables & desks","TRUE","Yes",46,73,90,615,0
"77","Cabinets & cupboards","TRUE","No",46,83,80,145,0
"78","Bookcases & shelving units","TRUE","No",30,179,259,1110,1
"79","Sofas & armchairs","TRUE","Yes",46,83,80,1250,1
"80","Outdoor furniture","TRUE","Yes",80,73,160,1588,1
"81","Bar furniture","TRUE","No",44,95,50,129,0
"82","Cabinets & cupboards","TRUE","No",46,83,80,15,0
"83","Sofas & armchairs","TRUE","Yes",46,83,80,1660,1
"84","Cabinets & cupboards","TRUE","Yes",46,83,80,55,0
"85","Chairs","TRUE","No",21,40,22,50,0
"86","Bookcases & shelving units","TRUE","No",41,197,132,347,0
"87","Beds","TRUE","Yes",151,96,230,2995,1
"88","Wardrobes","TRUE","Yes",58,201,175,1280,1
"89","Chests of drawers & drawer units","TRUE","No",58,70,33,495,0
"90","Bar furniture","TRUE","No",46,83,80,1266,1
"91","Outdoor furniture","TRUE","No",67,80,118,729,0
"92","Tables & desks","TRUE","No",46,83,80,1196,1
"93","Tables & desks","TRUE","No",46,83,95,2275,1
"94","Chairs","TRUE","Yes",49,79,46,345,0
"95","Tables & desks","TRUE","No",46,83,83,25,0
"96","Bookcases & shelving units","TRUE","Yes",35,80,140,620,0
"97","Tables & desks","TRUE","No",46,83,80,1575,1
"98","TV & media furniture","TRUE","Yes",40,64,120,475,0
"99","Chairs","TRUE","No",44,63,44,175,0
"100","Sideboards, buffets & console tables","TRUE","No",48,92,145,2100,1
"101","Bookcases & shelving units","TRUE","Yes",39,182,182,725,0
"102","TV & media furniture","TRUE","No",36,54,150,595,0
"103","Tables & desks","TRUE","No",46,83,80,1195,1
"104","Chests of drawers & drawer units","TRUE","No",40,75,80,395,0
"105","Cabinets & cupboards","TRUE","Yes",35,35,35,114,0
"106","Chairs","TRUE","No",46,83,75,289,0
"107","Chests of drawers & drawer units","TRUE","Yes",47,99,40,620,0
"108","Chairs","TRUE","No",58,83,58,220,0
"109","Cabinets & cupboards","TRUE","Yes",47,212,81,1540,1
"110","Bookcases & shelving units","TRUE","Yes",35,72,105,515,0
"111","Sofas & armchairs","TRUE","Yes",78,69,212,1176,1
"112","Cabinets & cupboards","TRUE","No",43,173,120,597,0
"113","Sofas & armchairs","TRUE","Yes",100,87,142,1245,1
"114","Bookcases & shelving units","TRUE","No",46,26,60,60,0
"115","Wardrobes","TRUE","No",59,216,122,1645,1
"116","Sofas & armchairs","TRUE","Yes",88,85,153,1660,1
"117","Bookcases & shelving units","TRUE","Yes",28,237,40,305,0
"118","Tables & desks","TRUE","No",46,73,75,255,0
"119","Chairs","TRUE","No",46,39,80,100,0
"120","Tables & desks","TRUE","No",46,83,80,2765,1
"121","Bookcases & shelving units","TRUE","No",41,85,189,458,0
"122","Café furniture","TRUE","Yes",46,75,80,450,0
"123","Cabinets & cupboards","TRUE","Yes",35,80,140,620,0
"124","Chests of drawers & drawer units","TRUE","No",46,83,90,395,0
"125","Cabinets & cupboards","TRUE","Yes",42,74,180,1400,1
"126","Chairs","TRUE","No",46,83,39,45,0
"127","Outdoor furniture","TRUE","Yes",46,83,80,2781,1
"128","Bookcases & shelving units","TRUE","Yes",42,230,240,2470,1
"129","Cabinets & cupboards","TRUE","No",46,83,80,19,0
"130","Beds","TRUE","Yes",51,16,140,1595,1
"131","Outdoor furniture","TRUE","Yes",46,90,70,103,0
"132","Cabinets & cupboards","TRUE","Yes",40,48,120,510,0
"133","Cabinets & cupboards","TRUE","Yes",28,83,20,27,0
"134","Bookcases & shelving units","TRUE","Yes",35,83,16,29,0
"135","Tables & desks","TRUE","No",46,83,80,1695,1
"136","Sofas & armchairs","TRUE","Yes",46,83,80,520,0
"137","TV & media furniture","TRUE","Yes",42,202,120,1390,1
"138","Children's furniture","TRUE","Yes",35,83,44,22,0
"139","Wardrobes","TRUE","No",51,149,74,49,0
"140","Wardrobes","TRUE","No",55,216,84,678,0
"141","Wardrobes","TRUE","No",55,216,205,1629,1
"142","Sofas & armchairs","TRUE","Yes",46,84,266,4448,1
"143","Trolleys","TRUE","No",50,74,37,99,0
"144","TV & media furniture","TRUE","Yes",42,74,240,1700,1
"145","Wardrobes","TRUE","No",66,236,200,3775,1
"146","Beds","TRUE","Yes",46,83,154,675,0
"147","Bookcases & shelving units","TRUE","No",2,4,5,6,0
"148","Cabinets & cupboards","TRUE","No",18,83,80,29,0
"149","Outdoor furniture","TRUE","Yes",82,88,98,1247,1
"150","Tables & desks","TRUE","No",46,74,75,475,0
"151","Tables & desks","TRUE","Yes",46,83,80,545,0
"152","Beds","TRUE","Yes",64,14,153,570,0
"153","Bookcases & shelving units","TRUE","No",27,74,60,39,0
"154","Tables & desks","TRUE","No",46,18,50,89,0
"155","Chairs","TRUE","No",43,79,41,195,0
"156","Sideboards, buffets & console tables","TRUE","Yes",37,134,162,1550,1
"157","Bookcases & shelving units","TRUE","Yes",35,72,280,1002,1
"158","Sofas & armchairs","TRUE","Yes",164,83,249,6030,1
"159","Bookcases & shelving units","TRUE","Yes",39,147,147,495,0
"160","Tables & desks","TRUE","No",46,83,105,3165,1
"161","Chairs","TRUE","No",46,74,100,4265,1
"162","Chests of drawers & drawer units","TRUE","No",47,76,120,920,0
"163","Cabinets & cupboards","TRUE","Yes",32,83,9,22,0
"164","Bookcases & shelving units","TRUE","Yes",37,33,33,75,0
"165","Outdoor furniture","TRUE","No",46,72,56,205,0
"166","Nursery furniture","TRUE","No",59,90,56,85,0
"167","Nursery furniture","TRUE","Yes",44,52,94,410,0
"168","Cabinets & cupboards","TRUE","Yes",25,107,70,377,0
"169","Chairs","TRUE","No",60,68,47,179,0
"170","Beds","TRUE","No",46,68,97,149,0
"171","Tables & desks","TRUE","No",46,74,60,356,0
"172","Sideboards, buffets & console tables","TRUE","Yes",39,147,77,295,0
"173","Sofas & armchairs","TRUE","Yes",252,104,327,6575,1
"174","Cabinets & cupboards","TRUE","Yes",46,26,60,60,0
"175","Chairs","TRUE","No",69,83,69,310,0
"176","Wardrobes","TRUE","No",60,236,250,5345,1
"177","Sofas & armchairs","TRUE","No",93,104,93,1400,1
"178","Tables & desks","TRUE","Yes",46,42,80,175,0
"179","Bar furniture","TRUE","No",44,63,44,175,0
"180","Sofas & armchairs","TRUE","Yes",46,83,80,835,0
"181","Bookcases & shelving units","TRUE","Yes",30,237,40,500,0
"182","Chairs","TRUE","No",42,83,44,55,0
"183","Chairs","TRUE","No",46,83,80,3065,1
"184","Chairs","TRUE","No",46,83,80,1195,1
"185","Cabinets & cupboards","TRUE","Yes",40,83,180,150,0
"186","TV & media furniture","TRUE","Yes",40,230,300,4260,1
"187","Chairs","TRUE","No",53,90,50,375,0
"188","Tables & desks","TRUE","No",46,74,60,439,0
"189","Bookcases & shelving units","TRUE","No",46,197,66,183.6,0
"190","Bookcases & shelving units","TRUE","Yes",40,48,120,510,0
"191","Bookcases & shelving units","TRUE","No",4,110,80,90,0
"192","Bookcases & shelving units","TRUE","No",27,74,60,51,0
"193","Outdoor furniture","TRUE","No",46,48,55,129,0
"194","Chairs","TRUE","Yes",56,83,58,255,0
"195","Children's furniture","TRUE","No",46,83,80,89,0
"196","Bookcases & shelving units","TRUE","No",46,83,25,70,0
"197","Bookcases & shelving units","TRUE","Yes",30,106,80,315,0
"198","Chairs","TRUE","No",56,82,55,345,0
"199","Tables & desks","TRUE","Yes",23,23,58,200,0
"200","Cabinets & cupboards","TRUE","No",35,95,130,663,0
"201","Bookcases & shelving units","TRUE","No",51,173,173,670,0
"202","Chairs","TRUE","No",50,50,90,385,0
"203","Bookcases & shelving units","TRUE","No",30,124,259,990,0
"204","Beds","TRUE","No",46,84,240,695,0
"205","Bookcases & shelving units","TRUE","No",1,4,29,15,0
"206","Beds","TRUE","No",46,83,80,30,0
"207","Cabinets & cupboards","TRUE","Yes",35,123,121,1295,1
"208","Bookcases & shelving units","TRUE","Yes",28,202,80,315,0
"209","Cabinets & cupboards","TRUE","Yes",46,83,80,45,0
"210","Chairs","TRUE","Yes",78,75,83,825,0
"211","Beds","TRUE","No",97,95,160,4841,1
"212","Bookcases & shelving units","TRUE","Yes",42,202,120,1390,1
"213","Sofas & armchairs","TRUE","No",46,83,140,600,0
"214","Tables & desks","TRUE","No",46,45,60,745,0
"215","Bookcases & shelving units","TRUE","No",36,175,300,1035,1
"216","Nursery furniture","TRUE","No",52,139,80,645,0
"217","Wardrobes","TRUE","No",46,236,160,4685,1
"218","Chairs","TRUE","No",51,102,40,395,0
"219","Chairs","TRUE","Yes",93,84,113,1948,1
"220","Outdoor furniture","TRUE","No",94,90,98,1220,1
"221","Trolleys","TRUE","No",46,90,77,1495,1
"222","Bookcases & shelving units","TRUE","No",46,83,80,25,0
"223","Sideboards, buffets & console tables","TRUE","No",46,75,37,445,0
"224","Chairs","TRUE","Yes",69,83,74,370,0
"225","Nursery furniture","TRUE","No",46,86,66,995,0
"226","Children's furniture","TRUE","No",44,56,99,350,0
"227","Sofas & armchairs","TRUE","Yes",80,45,80,680,0
"228","Chairs","TRUE","No",46,74,100,6965,1
"229","Children's furniture","TRUE","Yes",50,140,105,451,0
"230","Bookcases & shelving units","TRUE","Yes",30,237,200,2295,1
"231","Cabinets & cupboards","TRUE","Yes",42,74,120,920,0
"232","Tables & desks","TRUE","Yes",65,73,140,475,0
"233","Tables & desks","TRUE","Yes",46,60,40,175,0
"234","TV & media furniture","TRUE","No",36,62,120,295,0
"235","Bookcases & shelving units","TRUE","No",35,161,90,695,0
"236","Wardrobes","TRUE","No",60,236,250,6585,1
"237","Sofas & armchairs","TRUE","Yes",46,83,80,700,0
"238","Cabinets & cupboards","TRUE","Yes",45,200,160,3240,1
"239","Sofas & armchairs","TRUE","Yes",98,62,24,350,0
"240","Cabinets & cupboards","TRUE","Yes",40,192,120,1870,1
"241","Chests of drawers & drawer units","TRUE","No",46,24,31,49,0
"242","Beds","TRUE","Yes",46,83,156,495,0
"243","Chairs","TRUE","No",45,91,40,345,0
"244","Beds","TRUE","No",46,83,140,450,0
"245","TV & media furniture","TRUE","Yes",42,74,180,1390,1
"246","Tables & desks","TRUE","No",46,75,80,695,0
"247","Wardrobes","TRUE","No",36,83,51,437,0
