"","category","sellable_online","other_colors","depth","height","width","price","newprice"
"248","Tables & desks","TRUE","No",46,47,80,275,0
"249","Sofas & armchairs","TRUE","Yes",99,83,192,2370,1
"250","Sofas & armchairs","TRUE","No",90,86,171,2395,1
"251","Sofas & armchairs","TRUE","Yes",46,83,80,375,0
"252","Wardrobes","TRUE","No",35,236,100,995,0
"253","Bookcases & shelving units","TRUE","No",18,83,80,29,0
"254","Wardrobes","TRUE","Yes",66,236,200,1590,1
"255","TV & media furniture","TRUE","Yes",41,95,276,1265,1
"256","Cabinets & cupboards","TRUE","Yes",46,38,60,75,0
"257","Bookcases & shelving units","TRUE","Yes",25,70,70,220,0
"258","Sofas & armchairs","TRUE","Yes",46,83,80,460,0
"259","Bookcases & shelving units","TRUE","No",51,173,148,990,0
"260","Chairs","TRUE","No",46,74,87,2615,1
"261","Chairs","TRUE","No",46,74,87,2725,1
"262","Outdoor furniture","TRUE","No",92,75,2,125,0
"263","Tables & desks","TRUE","Yes",45,61,41,844,0
"264","Cabinets & cupboards","TRUE","Yes",35,83,80,39,0
"265","Outdoor furniture","TRUE","Yes",46,83,80,841,0
"266","Tables & desks","TRUE","No",46,3,37,45,0
"267","Nursery furniture","TRUE","No",21,30,99,155,0
"268","Tables & desks","TRUE","No",46,83,75,715,0
"269","Cabinets & cupboards","TRUE","No",40,63,119,425,0
"270","Tables & desks","TRUE","No",46,74,100,6965,1
"271","Beds","TRUE","Yes",59,83,156,945,0
"272","Sofas & armchairs","TRUE","Yes",46,83,80,125,0
"273","Cabinets & cupboards","TRUE","Yes",35,35,35,139,0
"274","Chairs","TRUE","No",50,87,52,195,0
"275","Chairs","TRUE","No",46,83,95,2875,1
"276","Cabinets & cupboards","TRUE","Yes",46,64,60,150,0
"277","Tables & desks","TRUE","No",46,74,80,1195,1
"278","Bookcases & shelving units","TRUE","Yes",54,83,84,95,0
"279","Chairs","TRUE","Yes",68,83,68,795,0
"280","Tables & desks","TRUE","No",46,83,80,1195,1
"281","Nursery furniture","TRUE","No",46,53,66,395,0
"282","Sofas & armchairs","TRUE","Yes",98,104,235,4185,1
"283","Nursery furniture","TRUE","No",21,30,80,195,0
"284","Sofas & armchairs","TRUE","Yes",46,83,80,1340,1
"285","Nursery furniture","TRUE","No",46,83,48,30,0
"286","Sofas & armchairs","TRUE","Yes",46,83,80,345,0
"287","Nursery furniture","TRUE","No",46,23,30,15,0
"288","Bar furniture","TRUE","No",45,102,40,395,0
"289","Beds","TRUE","Yes",98,83,349,7765,1
"290","Sofas & armchairs","TRUE","No",55,21,92,100,0
"291","Bookcases & shelving units","TRUE","No",36,181,197,772,0
"292","Outdoor furniture","TRUE","No",62,83,62,75,0
"293","Nursery furniture","TRUE","No",46,83,80,20,0
"294","Children's furniture","TRUE","No",29,55,28,125,0
"295","Tables & desks","TRUE","Yes",46,74,75,235,0
"296","Chairs","TRUE","No",83,106,92,1495,1
"297","Beds","TRUE","Yes",46,83,154,1375,1
"298","Nursery furniture","TRUE","No",46,36,30,25,0
"299","Chairs","TRUE","No",50,90,48,745,0
"300","TV & media furniture","TRUE","Yes",46,83,80,22,0
"301","Sofas & armchairs","TRUE","Yes",98,102,275,6440,1
"302","Chairs","TRUE","No",52,114,43,345,0
"303","TV & media furniture","TRUE","Yes",40,202,60,420,0
"304","Chairs","TRUE","No",37,83,37,19,0
"305","Wardrobes","TRUE","No",60,236,300,5240,1
"306","Nursery furniture","TRUE","No",46,83,48,95,0
"307","Outdoor furniture","TRUE","No",82,74,82,709,0
"308","Chairs","TRUE","No",46,74,100,6965,1
"309","Beds","TRUE","Yes",98,104,231,4270,1
"310","Bookcases & shelving units","TRUE","No",30,83,83,245,0
"311","Tables & desks","TRUE","Yes",46,74,60,330,0
"312","Chairs","TRUE","No",46,83,80,70,0
"313","Wardrobes","TRUE","No",35,83,91,650,0
"314","Bookcases & shelving units","TRUE","No",54,83,84,95,0
"315","Bookcases & shelving units","TRUE","No",51,160,182,375,0
"316","Tables & desks","TRUE","No",46,72,75,359,0
"317","Tables & desks","TRUE","No",70,74,140,945,0
"318","TV & media furniture","TRUE","No",42,45,160,476,0
"319","TV & media furniture","TRUE","Yes",42,230,240,2470,1
"320","Children's furniture","TRUE","No",36,67,39,59,0
"321","Bar furniture","TRUE","No",36,84,38,595,0
"322","Tables & desks","TRUE","No",46,73,60,1315,1
"323","Bar furniture","TRUE","Yes",36,83,36,140,0
"324","Chairs","TRUE","No",68,83,68,225,0
"325","Cabinets & cupboards","TRUE","Yes",24,83,21,27,0
"326","Cabinets & cupboards","TRUE","No",48,92,145,2100,1
"327","Sofas & armchairs","TRUE","Yes",98,102,275,5810,1
"328","Chairs","TRUE","No",46,74,100,4145,1
"329","Bookcases & shelving units","TRUE","No",27,74,180,141,0
"330","TV & media furniture","TRUE","Yes",24,83,21,27,0
"331","Nursery furniture","TRUE","No",46,83,83,25,0
"332","Tables & desks","TRUE","No",46,83,80,3775,1
"333","Wardrobes","TRUE","No",51,178,60,395,0
"334","TV & media furniture","TRUE","Yes",46,83,80,45,0
"335","Outdoor furniture","TRUE","No",42,52,136,316,0
"336","Chests of drawers & drawer units","TRUE","No",47,45,40,240,0
"337","Cabinets & cupboards","TRUE","Yes",35,70,95,495,0
"338","Bookcases & shelving units","TRUE","No",41,199,132,429,0
"339","Cabinets & cupboards","TRUE","Yes",41,95,78,445,0
"340","Bookcases & shelving units","TRUE","No",12,35,33,30,0
"341","Wardrobes","TRUE","No",44,236,150,1940,1
"342","Bookcases & shelving units","TRUE","No",55,19,69,49,0
"343","Bookcases & shelving units","TRUE","No",37,214,96,995,0
"344","Children's furniture","TRUE","No",46,10,30,10,0
"345","Bar furniture","TRUE","No",51,114,43,345,0
"346","Sofas & armchairs","TRUE","Yes",46,83,80,1670,1
"347","Wardrobes","TRUE","Yes",60,236,150,3110,1
"348","Chairs","TRUE","No",46,74,80,3225,1
"349","Chairs","TRUE","Yes",69,83,69,310,0
"350","Beds","TRUE","Yes",46,182,80,2025,1
"351","Sofas & armchairs","TRUE","Yes",46,83,80,200,0
"352","Children's furniture","TRUE","No",62,75,59,345,0
"353","Tables & desks","TRUE","Yes",46,83,60,495,0
"354","Wardrobes","TRUE","No",66,236,200,3885,1
"355","Chairs","TRUE","No",73,82,79,675,0
"356","Wardrobes","TRUE","No",66,236,200,3905,1
"357","Tables & desks","TRUE","Yes",46,74,60,119,0
"358","Chairs","TRUE","Yes",69,83,74,245,0
"359","Bookcases & shelving units","TRUE","Yes",39,77,77,215,0
"360","Tables & desks","TRUE","No",46,74,78,1875,1
"361","Outdoor furniture","TRUE","No",46,25,62,75,0
"362","Outdoor furniture","TRUE","No",46,83,35,29,0
"363","TV & media furniture","TRUE","No",46,83,80,35,0
"364","Chairs","TRUE","No",67,83,67,155,0
"365","Children's furniture","TRUE","No",46,83,28,5,0
"366","Chairs","TRUE","No",44,45,44,84,0
"367","Bookcases & shelving units","TRUE","No",35,81,80,225,0
"368","Chairs","TRUE","No",47,90,41,79.2,0
"369","Cabinets & cupboards","TRUE","Yes",46,83,80,22,0
"370","Tables & desks","TRUE","No",46,76,67,845,0
"371","Sofas & armchairs","TRUE","Yes",46,83,80,545,0
"372","TV & media furniture","TRUE","Yes",42,240,120,1670,1
"373","Bookcases & shelving units","TRUE","Yes",35,190,60,445,0
"374","Chairs","TRUE","No",47,76,45,49,0
"375","Sofas & armchairs","TRUE","Yes",46,83,80,170,0
"376","Cabinets & cupboards","TRUE","Yes",31,83,9,35,0
"377","Chests of drawers & drawer units","TRUE","No",30,70,62,139,0
"378","Trolleys","TRUE","No",46,65,28,125,0
"379","Chairs","TRUE","No",46,83,75,889,0
"380","Bookcases & shelving units","TRUE","Yes",159,147,77,450,0
"381","Tables & desks","TRUE","Yes",46,52,65,795,0
"382","Chests of drawers & drawer units","TRUE","Yes",48,66,67,545,0
"383","Tables & desks","TRUE","No",46,74,78,1475,1
"384","Chests of drawers & drawer units","TRUE","Yes",48,55,40,165,0
"385","Wardrobes","TRUE","No",57,251,140,1560,1
"386","Outdoor furniture","TRUE","No",46,83,80,261,0
"387","Sofas & armchairs","TRUE","Yes",88,85,121,1360,1
"388","Chairs","TRUE","No",68,83,68,225,0
"389","Café furniture","TRUE","No",46,105,80,550,0
"390","Beds","TRUE","Yes",46,135,180,8551,1
"391","Tables & desks","TRUE","Yes",54,90,90,545,0
"392","Bookcases & shelving units","TRUE","Yes",46,124,30,45,0
"393","Bookcases & shelving units","TRUE","No",30,226,219,1045,1
"394","TV & media furniture","TRUE","No",18,83,24,17,0
"395","Outdoor furniture","TRUE","Yes",82,88,225,3781,1
"396","Chairs","TRUE","Yes",68,83,68,695,0
"397","Beds","TRUE","Yes",113,84,186,2932,1
"398","Tables & desks","TRUE","Yes",45,101,61,1255,1
"399","Chairs","TRUE","No",46,72,75,359,0
"400","Tables & desks","TRUE","Yes",79,102,90,810,0
"401","Outdoor furniture","TRUE","No",94,90,83,1075,1
"402","Bookcases & shelving units","TRUE","Yes",30,202,120,915,0
"403","TV & media furniture","TRUE","Yes",41,53,120,425,0
"404","Chairs","TRUE","Yes",58,97,51,295,0
"405","Tables & desks","FALSE","No",46,83,80,1245,1
"406","Outdoor furniture","TRUE","Yes",46,83,80,3442,1
"407","Nursery furniture","TRUE","Yes",50,192,60,675,0
"408","Cabinets & cupboards","TRUE","No",28,83,9,17,0
"409","Outdoor furniture","TRUE","No",38,42,40,99,0
"410","Bookcases & shelving units","TRUE","No",38,83,80,35,0
"411","Nursery furniture","TRUE","No",40,75,80,395,0
"412","Tables & desks","TRUE","No",46,45,45,295,0
"413","Wardrobes","TRUE","No",38,236,50,590,0
"414","Children's furniture","TRUE","No",46,48,55,129,0
"415","Outdoor furniture","TRUE","Yes",46,83,80,1095,1
"416","Outdoor furniture","TRUE","Yes",80,84,223,2034,1
"417","Wardrobes","TRUE","Yes",50,128,60,425,0
"418","Tables & desks","TRUE","No",46,74,85,3795,1
"419","Beds","TRUE","No",46,83,80,1092,1
"420","Beds","TRUE","Yes",46,111,146,795,0
"421","Chairs","TRUE","No",46,83,80,2345,1
"422","TV & media furniture","TRUE","Yes",27,27,160,417,0
"423","Tables & desks","TRUE","No",46,74,75,195,0
"424","Cabinets & cupboards","TRUE","Yes",41,95,78,395,0
"425","Bookcases & shelving units","TRUE","No",50,124,174,718,0
"426","Wardrobes","TRUE","Yes",60,201,200,2805,1
"427","Outdoor furniture","TRUE","Yes",46,73,90,1679,1
"428","Cabinets & cupboards","TRUE","Yes",27,83,80,3,0
"429","Tables & desks","TRUE","Yes",46,31,95,795,0
"430","Chairs","TRUE","No",24,13,37,15,0
"431","Outdoor furniture","TRUE","No",40,79,39,55,0
"432","Sofas & armchairs","TRUE","Yes",46,83,80,175,0
"433","Tables & desks","TRUE","No",46,73,75,275,0
"434","Café furniture","TRUE","No",46,76,50,180,0
"435","Bookcases & shelving units","TRUE","No",30,179,134,910,0
"436","Bookcases & shelving units","TRUE","No",46,83,80,15,0
"437","TV & media furniture","TRUE","No",27,83,80,9,0
"438","Cabinets & cupboards","TRUE","No",47,167,45,700,0
"439","Outdoor furniture","TRUE","Yes",46,83,80,323,0
"440","Cabinets & cupboards","TRUE","No",38,83,80,45,0
"441","Sofas & armchairs","TRUE","No",46,38,47,695,0
"442","Room dividers","TRUE","Yes",39,182,182,1350,1
"443","Cabinets & cupboards","TRUE","No",46,64,60,175,0
"444","Tables & desks","TRUE","Yes",45,101,41,1044,1
"445","Bookcases & shelving units","TRUE","No",41,87,190,474.2,0
"446","Beds","TRUE","No",46,94,88,549,0
"447","TV & media furniture","TRUE","Yes",46,214,332,4030,1
"448","Tables & desks","TRUE","No",46,50,50,249,0
"449","Tables & desks","TRUE","Yes",46,83,110,500,0
"450","Sofas & armchairs","TRUE","Yes",164,104,277,5040,1
"451","Tables & desks","TRUE","Yes",46,74,75,480,0
"452","Tables & desks","TRUE","Yes",46,74,60,215,0
"453","Outdoor furniture","TRUE","No",46,83,80,25,0
"454","TV & media furniture","TRUE","Yes",46,26,60,60,0
"455","Beds","TRUE","No",46,80,80,85,0
"456","Chairs","TRUE","No",46,83,78,2075,1
"457","Beds","TRUE","No",46,195,135,995,0
"458","Chairs","TRUE","No",38,83,80,25,0
"459","Bookcases & shelving units","TRUE","No",55,110,85,375,0
"460","Children's furniture","TRUE","No",44,94,99,275,0
"461","Beds","TRUE","Yes",151,66,80,1846,1
"462","Wardrobes","TRUE","No",55,216,124,774,0
"463","Bookcases & shelving units","TRUE","No",34,10,69,75,0
"464","Beds","TRUE","No",46,83,90,795,0
"465","Wardrobes","TRUE","No",35,83,51,440,0
"466","Bookcases & shelving units","TRUE","No",50,226,174,760,0
"467","Bookcases & shelving units","TRUE","No",36,175,202,695,0
"468","Cabinets & cupboards","TRUE","Yes",37,197,90,1595,1
"469","Outdoor furniture","TRUE","No",46,111,52,103,0
"470","Tables & desks","TRUE","No",46,83,80,925,0
"471","Outdoor furniture","TRUE","No",46,71,44,155,0
"472","Wardrobes","TRUE","No",44,236,150,2125,1
"473","Chairs","TRUE","No",46,83,80,19,0
"474","Tables & desks","TRUE","No",46,83,74,915,0
"475","Outdoor furniture","TRUE","No",46,83,80,27,0
"476","Bookcases & shelving units","TRUE","No",50,171,307,705,0
"477","Chairs","TRUE","No",45,53,88,327,0
"478","Chairs","TRUE","No",51,49,39,225,0
"479","Children's furniture","TRUE","No",53,83,53,195,0
"480","Chairs","TRUE","No",50,65,53,175,0
"481","Sofas & armchairs","TRUE","Yes",46,44,62,395,0
"482","Chairs","TRUE","No",46,75,74,589,0
"483","Tables & desks","TRUE","No",46,72,75,299,0
"484","Beds","TRUE","No",53,21,86,1095,1
"485","Sofas & armchairs","TRUE","No",84,89,137,745,0
"486","Beds","TRUE","No",46,83,77,195,0
"487","Outdoor furniture","TRUE","No",46,73,71,356,0
"488","Bookcases & shelving units","TRUE","No",46,83,80,35,0
"489","Chairs","TRUE","No",36,84,38,595,0
"490","Sofas & armchairs","TRUE","No",98,95,141,2396,1
"491","Wardrobes","TRUE","No",38,236,150,1550,1
"492","TV & media furniture","TRUE","No",46,38,60,100,0
"493","Bookcases & shelving units","TRUE","No",46,26,60,95,0
"494","Chairs","TRUE","No",46,104,74,1385,1
"495","Chests of drawers & drawer units","TRUE","No",47,45,40,240,0
"496","Nursery furniture","TRUE","Yes",50,50,90,395,0
"497","Tables & desks","TRUE","Yes",46,83,80,399,0
"498","Bookcases & shelving units","TRUE","No",36,175,51,225,0
"499","Sofas & armchairs","TRUE","Yes",164,83,111,350,0
"500","Tables & desks","TRUE","No",46,75,70,595,0
